user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,target_trade_time,market_title
0x8e3d9de7faa80dfe444448de64a97e657a5112e7,6000.0,62473.022932999986,56,9.6,False,False,False,2025-11-04T21:22:31+00:00,Supreme Court rules in favor of Trump's tariffs?
0x8245e8e0e4b80fad892e8d0793d955fb9793c730,3504.61,3504.61,1,100.0,True,True,True,2025-10-20T10:55:19+00:00,Supreme Court rules in favor of Trump's tariffs?
0xd2ccb72e51fb2479f7553804707e6f19258f48a1,2997.3182,4595.43099,28,65.22,False,False,False,2025-09-09T20:39:48+00:00,Supreme Court rules in favor of Trump's tariffs?
0xaf8467682cff9cc76b0346b42fea43d76de5703c,8155.0264,132332.92345500021,271,6.16,False,False,False,2025-11-05T18:06:47+00:00,Supreme Court rules in favor of Trump's tariffs?
0xe6ed4c630dfa0380cf9add8a2c44fa34832007ea,7001.0002,211782.69164099995,372,3.31,False,False,False,2025-11-01T23:57:24+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa27a9cdd124609afac62a45a7fea8713130c4cde,20170.28,20170.28,8,100.0,True,True,True,2025-11-05T21:42:45+00:00,Supreme Court rules in favor of Trump's tariffs?
0xaf8467682cff9cc76b0346b42fea43d76de5703c,7365.33,139699.0538550001,273,5.27,False,False,False,2025-11-05T22:52:25+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2c49f506b59ee44a8385cd75b91a7ffe39667af9,8128.2263,78808.49906500008,603,10.31,False,False,False,2025-11-05T23:38:01+00:00,Supreme Court rules in favor of Trump's tariffs?
0xb1d1fc4a5dacc36e102e936e15303a6ee1791e37,3000.0,132672.41508600028,223,2.26,False,False,False,2025-11-05T23:44:09+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2c49f506b59ee44a8385cd75b91a7ffe39667af9,8146.9333,80302.9574650001,606,10.15,False,False,False,2025-11-05T23:44:09+00:00,Supreme Court rules in favor of Trump's tariffs?
0x10b10665868bccdd922614c608d9b51e4354accf,7548.0569,7548.0569,1,100.0,True,True,True,2025-11-06T07:14:27+00:00,Supreme Court rules in favor of Trump's tariffs?
0x10b10665868bccdd922614c608d9b51e4354accf,7609.2921,7609.2921,2,100.0,True,True,True,2025-11-06T07:39:45+00:00,Supreme Court rules in favor of Trump's tariffs?
0xd706807a87696333af277be68d4c75e59ad3fac2,3000.0,97258.93804800017,263,3.08,False,False,False,2025-11-06T07:50:21+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7fa9fbee349b9ac4c48fbc36ec947eff68e2846c,3500.0,173923.84262900002,34,2.01,False,False,False,2025-11-06T08:58:47+00:00,Supreme Court rules in favor of Trump's tariffs?
0x20275a9ab620f052e90a43dc4a7eee486cae6d60,5928.3261,264721.465686,1558,2.24,False,False,False,2025-09-16T06:45:30+00:00,Supreme Court rules in favor of Trump's tariffs?
0xbc58112dd2f7e3d558dd840e9197eaf523acf0bc,8892.4559,303173.76338500006,313,2.93,False,False,False,2025-11-06T21:42:13+00:00,Supreme Court rules in favor of Trump's tariffs?
0x1c72797cd4b9b83f42e287144e334c4de347dfb6,8217.7196,604585.2048319993,864,1.36,False,False,False,2025-10-28T10:58:55+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9e7e57fbc4dd03dc7b0eea98f1f01bc100083e1d,10189.9113,694369.2417100001,1641,1.47,False,False,False,2025-11-02T04:19:12+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5113b2664ff778bed9e64c15e20d4caae11fe446,49108.9671,939627.0587939998,724,5.23,False,False,False,2025-09-04T15:32:10+00:00,Supreme Court rules in favor of Trump's tariffs?
0x1c62cd70c36d94d6280b835a3ac414dd5a7a5d44,9601.4055,1121575.256182,1392,0.86,False,False,False,2025-09-19T10:35:52+00:00,Supreme Court rules in favor of Trump's tariffs?
0xbc58112dd2f7e3d558dd840e9197eaf523acf0bc,8887.9691,303294.730885,314,2.93,False,False,False,2025-11-06T23:11:57+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa47b17e15c4960f361560554f20e73e9677ba496,3000.0,139596.726808,253,2.15,False,False,False,2025-11-07T10:39:33+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa47b17e15c4960f361560554f20e73e9677ba496,3318.8307,156051.71214999995,269,2.13,False,False,False,2025-11-07T20:13:03+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7bb244d0c70293e66dee84f3d0623fbbbf7d682c,24735.1609,64831.034044,50,38.15,False,False,False,2025-11-05T19:11:59+00:00,Supreme Court rules in favor of Trump's tariffs?
0x08c897e4780c299061fe683120e5bb18cf931da2,10102.3732,718489.5926460013,1851,1.41,False,False,False,2025-10-30T19:04:11+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa3af1276fb9d3885f116abdb0ceda73733bb146f,2999.38,4223.6449920000005,10,71.01,True,False,True,2025-11-07T23:55:03+00:00,Supreme Court rules in favor of Trump's tariffs?
0x4e56f1ddaa8f5328036c449b89e731ec748cdee1,12995.0309,1470930.7969049965,2353,0.88,False,False,False,2025-11-05T14:55:11+00:00,Supreme Court rules in favor of Trump's tariffs?
0x6c07d5dcaa876555d315d928d964408f028b48d9,2724.9214,180512.8466159999,207,1.51,False,False,False,2025-11-09T17:38:05+00:00,Supreme Court rules in favor of Trump's tariffs?
0x8e3d9de7faa80dfe444448de64a97e657a5112e7,6596.915,72069.93792900011,59,9.15,False,False,False,2025-11-24T18:52:59+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa8948e141de09e8ed204681e4beb4d2473075324,11278.61,301469.8336410001,43,3.74,False,False,False,2025-11-21T10:27:27+00:00,Supreme Court rules in favor of Trump's tariffs?
0x95bf944dd22691364154fb436ee922798566e00b,5007.0565,149863.87406999996,309,3.34,False,False,False,2025-11-05T22:40:03+00:00,Supreme Court rules in favor of Trump's tariffs?
0xb1d1fc4a5dacc36e102e936e15303a6ee1791e37,2906.0368,155458.37461400017,229,1.87,False,False,False,2025-12-02T17:38:34+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2bd2574062fb6d8556ddb1050955f43dd9d4c21b,11841.0174,603502.2472379996,693,1.96,False,False,False,2025-11-12T07:14:25+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2bd2574062fb6d8556ddb1050955f43dd9d4c21b,10617.8923,604722.8067879996,700,1.76,False,False,False,2025-11-21T03:46:49+00:00,Supreme Court rules in favor of Trump's tariffs?
0x546029093abad5c5615f72c903908baccfc8c7b5,3542.5196,7422.765166,18,47.73,False,False,False,2025-11-29T14:34:49+00:00,Supreme Court rules in favor of Trump's tariffs?
0xab7269d788c6d540a185f9683bfa58514ea833f7,5289.9321,58213.94015100003,105,9.09,False,False,False,2025-12-09T01:40:49+00:00,Supreme Court rules in favor of Trump's tariffs?
0xed5040bd56f39cc6fa4aefe328cedd7cd93b73cf,3667.6641,5577.9845,20,65.75,False,False,False,2025-12-11T17:53:45+00:00,Supreme Court rules in favor of Trump's tariffs?
0xcd4b91ffb66511c20d92f9f8a257247b15408aa4,6552.2106,666226.94349,779,0.98,False,False,False,2025-12-07T03:04:25+00:00,Supreme Court rules in favor of Trump's tariffs?
0xb90588ce64ad8792019cc494ea815e59b5071640,4430.3534,386696.50976400025,1062,1.15,False,False,False,2025-12-16T05:37:03+00:00,Supreme Court rules in favor of Trump's tariffs?
0x4e56f1ddaa8f5328036c449b89e731ec748cdee1,16997.2309,1477681.7263749968,2364,1.15,False,False,False,2025-11-13T05:41:48+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9e7e57fbc4dd03dc7b0eea98f1f01bc100083e1d,10099.06,732314.5816749999,2193,1.38,False,False,False,2025-12-04T22:15:35+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7fa9fbee349b9ac4c48fbc36ec947eff68e2846c,2982.0989,218876.98629900007,45,1.36,False,False,False,2025-12-28T13:55:31+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2e0b70d482e6b389e81dea528be57d825dd48070,11399.9608,1038880.608447999,718,1.1,False,False,False,2025-11-08T23:10:21+00:00,Supreme Court rules in favor of Trump's tariffs?
0x68db2524f6e058377d791d4e3147bf5a94e5e12b,5993.6029,156555.53984499988,1005,3.83,False,False,False,2025-11-27T18:50:51+00:00,Supreme Court rules in favor of Trump's tariffs?
0x68db2524f6e058377d791d4e3147bf5a94e5e12b,6302.6326,36244.062889,255,17.39,False,False,False,2025-11-08T03:19:47+00:00,Supreme Court rules in favor of Trump's tariffs?
0x79929dfb11820a017fb7a51faf536a55bdbd48bf,4932.0271,918207.6485640014,1519,0.54,False,False,False,2025-11-09T02:39:05+00:00,Supreme Court rules in favor of Trump's tariffs?
0x79929dfb11820a017fb7a51faf536a55bdbd48bf,4867.9748,913275.6214640016,1518,0.53,False,False,False,2025-11-08T13:37:45+00:00,Supreme Court rules in favor of Trump's tariffs?
0x44e641e5eabb5687fe2338540e18b7d610579d9e,2709.1,64556.08918799998,580,4.2,False,False,False,2026-01-01T21:08:45+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa3ea0e0b10f43c8679103e1af35f3c36f0830637,13051.5426,93679.467441,123,13.93,False,False,False,2026-01-03T14:53:19+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5d93ee571e0999c10432d75281c84744245b1cff,2599.9864,114945.00021500007,785,2.26,False,False,False,2026-01-06T23:40:09+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5fc814d89c2aa979bd987add20d6eb39eb0439ef,7220.8314,492079.46598100016,790,1.47,False,False,False,2025-12-09T05:56:13+00:00,Supreme Court rules in favor of Trump's tariffs?
0x1e0a4f0786c802489d354df0de309d2d3eeaadc5,10000.0,10000.0,1,100.0,True,True,True,2026-01-07T19:24:07+00:00,Supreme Court rules in favor of Trump's tariffs?
0xcd71fd5370880f3d92bb941e628c05840fe0d127,8703.3806,9401.883176,73,92.57,False,True,True,2025-12-13T16:59:41+00:00,Supreme Court rules in favor of Trump's tariffs?
0x8d3d968cb4419ff623a7c8cbaaf81711a605bb53,2747.9987,10163.713725000003,55,27.04,False,False,False,2026-01-08T12:04:11+00:00,Supreme Court rules in favor of Trump's tariffs?
0xfa5ce77422ae87a54153df7ddc61974a18985226,4149.69,180144.36488299986,249,2.3,False,False,False,2026-01-08T06:44:43+00:00,Supreme Court rules in favor of Trump's tariffs?
0x71a4829efbba0f90ab7099338fba6c33b556cd31,4101.801,64650.22292200001,286,6.34,False,False,False,2026-01-04T05:27:09+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5a7d2cfbc1a5e086106fc4d8c3cff978146a0bf1,3047.01,13941.727029999995,70,21.86,False,False,False,2026-01-08T13:12:17+00:00,Supreme Court rules in favor of Trump's tariffs?
0x83e1bbf285b6be30295b0c1ab52ef28ea8e56a54,23570.1,331678.09446299996,227,7.11,False,False,False,2026-01-08T15:56:02+00:00,Supreme Court rules in favor of Trump's tariffs?
0x54211cf5627ad0510185478ae329a34f405af713,4100.7,52434.91291,70,7.82,False,False,False,2026-01-09T12:40:50+00:00,Supreme Court rules in favor of Trump's tariffs?
0x1d9a2c92bf630cc92b1b20a950008e84aa56db3f,2974.128,249251.17294900017,965,1.19,False,False,False,2026-01-07T14:09:21+00:00,Supreme Court rules in favor of Trump's tariffs?
0x07f4fddad629ca6f185db8a15da830ca66966fc1,4350.0,16511.647499,11,26.35,False,False,False,2026-01-09T20:18:56+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7ab480c23d8a0d5a6e95c2b10a5b82bf55aa716b,3499.9953,10663.512392,17,32.82,False,False,False,2026-01-09T14:48:34+00:00,Supreme Court rules in favor of Trump's tariffs?
0x8d3d968cb4419ff623a7c8cbaaf81711a605bb53,2644.2088,11320.011225000004,58,23.36,False,False,False,2026-01-09T21:06:48+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9bcada74fbcaa331afecdf7e861fbc9532ecca1f,18745.1892,1990139.2940170013,1087,0.94,False,False,False,2026-01-07T18:23:33+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9329279eb33a53a5461d8a1bf9fd1b2c43659d3e,2837.2425,12207.75180300001,81,23.24,False,False,False,2026-01-10T02:24:22+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa3ea0e0b10f43c8679103e1af35f3c36f0830637,11939.6864,147395.96360699995,333,8.1,False,False,False,2026-01-10T20:15:56+00:00,Supreme Court rules in favor of Trump's tariffs?
0xcea8312b71cf08cbfb81da9b5e08919a9ef16f82,2691.7722,8897.309799999999,7,30.25,True,False,True,2026-01-11T05:35:40+00:00,Supreme Court rules in favor of Trump's tariffs?
0x54211cf5627ad0510185478ae329a34f405af713,3775.0888,55548.564908000015,73,6.8,False,False,False,2026-01-12T05:29:00+00:00,Supreme Court rules in favor of Trump's tariffs?
0xcea8312b71cf08cbfb81da9b5e08919a9ef16f82,2691.7722,11589.081999999999,8,23.23,True,False,True,2026-01-12T13:14:06+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc62a4388d2b88dd76dc372818b799087f40bc2c7,3500.0,1584002.1257669858,1538,0.22,False,False,False,2025-12-25T08:45:11+00:00,Supreme Court rules in favor of Trump's tariffs?
0x919d214d20f8454eedb576aec5cd237330b660e1,4969.9165,64312.496891000024,548,7.73,False,False,False,2025-12-27T17:56:55+00:00,Supreme Court rules in favor of Trump's tariffs?
0x83e1bbf285b6be30295b0c1ab52ef28ea8e56a54,22676.1033,366560.95286299987,230,6.19,False,False,False,2026-01-13T13:06:55+00:00,Supreme Court rules in favor of Trump's tariffs?
0xf5c49ad254b1d53ea0b86fb285dd3f11dc800926,3600.0,636314.5687159996,853,0.57,False,False,False,2026-01-14T04:37:34+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0ed41b9fa5f935f771e6cefa05e52809e5e04547,5177.0818,647383.1998910004,2853,0.8,False,False,False,2026-01-03T19:37:19+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c,4560.0,1504768.7997459962,1677,0.3,False,False,False,2026-01-07T02:32:31+00:00,Supreme Court rules in favor of Trump's tariffs?
0xdd8184551f4b3fca3fc780d4d1c6342d7c2d9640,59026.7251,1604073.5352129976,1455,3.68,False,False,False,2026-01-13T16:01:51+00:00,Supreme Court rules in favor of Trump's tariffs?
0xbdd474c1268840cf2256ae8a2276c8423c59f3b6,5152.5985,1913627.7002400062,2897,0.27,False,False,False,2026-01-07T15:15:03+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc9328e28eeb44978dbac9debb61ebc92931be6a5,4308.75,22008.64639099999,45,19.58,False,False,False,2026-01-14T14:26:34+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc9328e28eeb44978dbac9debb61ebc92931be6a5,3780.7961,25727.364687999983,49,14.7,False,False,False,2026-01-14T15:06:16+00:00,Supreme Court rules in favor of Trump's tariffs?
0x716d9e45e96fea7715387c8240a2b43e32a64206,10949.9378,354491.6880489999,205,3.09,False,False,False,2026-01-14T10:16:26+00:00,Supreme Court rules in favor of Trump's tariffs?
0x716d9e45e96fea7715387c8240a2b43e32a64206,10351.1305,375768.8216559998,234,2.75,False,False,False,2026-01-14T15:28:20+00:00,Supreme Court rules in favor of Trump's tariffs?
0xfa5ce77422ae87a54153df7ddc61974a18985226,3663.3605,190375.57875099994,257,1.92,False,False,False,2026-01-15T05:01:12+00:00,Supreme Court rules in favor of Trump's tariffs?
0x81e0595440b89dd65b1cedf081a5024ebef7aff6,8812.5187,61929.03353000001,34,14.23,False,False,False,2026-01-14T17:21:06+00:00,Supreme Court rules in favor of Trump's tariffs?
0x6a94eab00c14921c994960f067a70fba7e41730f,4747.2593,70506.67295000001,23,6.73,False,False,False,2026-01-14T17:29:46+00:00,Supreme Court rules in favor of Trump's tariffs?
0xee390501bf496241f84996c958f5373488f6a40a,3550.0,80299.80129499991,101,4.42,False,False,False,2026-01-15T06:25:40+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0a417d8a68c3b17e61f8e5c0a42eeaa1b75a492a,4077.9391,48435.47670000001,27,8.42,False,False,False,2026-01-15T11:03:44+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5a7d2cfbc1a5e086106fc4d8c3cff978146a0bf1,2639.6632,17580.210227999996,72,15.01,False,False,False,2026-01-17T09:40:14+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9bcada74fbcaa331afecdf7e861fbc9532ecca1f,17334.8161,2328217.4584009997,1437,0.74,False,False,False,2026-01-14T15:36:28+00:00,Supreme Court rules in favor of Trump's tariffs?
0x993f451b6d5c21996b1bf688493cea9c4c823ee3,25296.6531,584584.4205059995,1471,4.33,False,False,False,2026-01-08T13:47:18+00:00,Supreme Court rules in favor of Trump's tariffs?
0xbdd474c1268840cf2256ae8a2276c8423c59f3b6,4826.4839,1926731.8477100057,2978,0.25,False,False,False,2026-01-11T07:21:48+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0cee66246d1ba9146489789406c6ea1df758f962,3450.0,168096.58143500017,406,2.05,False,False,False,2026-01-18T01:14:34+00:00,Supreme Court rules in favor of Trump's tariffs?
0xdd8184551f4b3fca3fc780d4d1c6342d7c2d9640,25061.3782,1645536.6200349974,1673,1.52,False,False,False,2026-01-18T19:04:58+00:00,Supreme Court rules in favor of Trump's tariffs?
0xe5c215ac428d4143f9ebc817c9ac6e717a2e2ab0,9093.2296,3889166.9425340015,876,0.23,False,False,False,2026-01-15T22:59:10+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9654a80304b22df91b6ad4e1dc45ba4cb3a6a94e,8001.68,104047.65379000005,67,7.69,False,False,False,2026-01-19T03:03:20+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7ab480c23d8a0d5a6e95c2b10a5b82bf55aa716b,3449.9931,59220.606824999995,39,5.83,False,False,False,2026-01-19T14:18:02+00:00,Supreme Court rules in favor of Trump's tariffs?
0xfe72819b4875b35a2c9a5fac98cfdcba76accb10,2959.9739,652742.2334130018,2426,0.45,False,False,False,2026-01-09T14:26:06+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa11757938dc4dba5f7d00cbc4b8257f66052a311,2647.425,1528987.2821450096,2377,0.17,False,False,False,2026-01-10T07:55:02+00:00,Supreme Court rules in favor of Trump's tariffs?
0xe5b49b3b107cbf33f4e0644a9ee405596bf41e3e,3300.0,13035.40465899999,192,25.32,False,False,False,2026-01-18T22:19:18+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7702028f87deda0ceefea619209ece9630669791,3182.0,289574.8032479998,580,1.1,False,False,False,2026-01-13T07:02:19+00:00,Supreme Court rules in favor of Trump's tariffs?
0x95bf944dd22691364154fb436ee922798566e00b,4397.1456,920308.3112450008,1851,0.48,False,False,False,2026-01-20T15:16:16+00:00,Supreme Court rules in favor of Trump's tariffs?
0xfe9e566464bcdee6bcf2c46089830187e2d900de,5070.235,23910.53739999999,81,21.21,False,False,False,2026-01-21T01:43:24+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0d15e2724df455f9e65b15104d21d76412a2c454,4639.9428,418488.57285500015,627,1.11,False,False,False,2026-01-15T04:43:24+00:00,Supreme Court rules in favor of Trump's tariffs?
0xf5c49ad254b1d53ea0b86fb285dd3f11dc800926,3499.979,671198.7650199996,947,0.52,False,False,False,2026-01-22T19:31:20+00:00,Supreme Court rules in favor of Trump's tariffs?
0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c,3899.9818,2047558.9700669937,2203,0.19,False,False,False,2026-01-20T15:21:58+00:00,Supreme Court rules in favor of Trump's tariffs?
0xee390501bf496241f84996c958f5373488f6a40a,3400.0,165537.5470080002,195,2.05,False,False,False,2026-01-25T04:01:44+00:00,Supreme Court rules in favor of Trump's tariffs?
0xb51b3beffd13cde071ed799e70a7b0b598e8b4d9,6298.5767,6298.5767,0,100.0,True,True,True,2026-01-20T14:27:16+00:00,Supreme Court rules in favor of Trump's tariffs?
0x59506f839022561f48eec644d3460439bc508c48,7582.594,166009.77580799934,1521,4.57,False,False,False,2026-01-20T15:03:12+00:00,Supreme Court rules in favor of Trump's tariffs?
0x090a0d3fc9d68d3e16db70e3460e3e4b510801b4,3838.7448,941472.5754669982,1705,0.41,False,False,False,2026-01-20T14:50:44+00:00,Supreme Court rules in favor of Trump's tariffs?
0x59506f839022561f48eec644d3460439bc508c48,7412.9379,171340.6292079993,1527,4.33,False,False,False,2026-01-20T16:08:30+00:00,Supreme Court rules in favor of Trump's tariffs?
0x9cb98fc57fe8a3bdf75c3b48bd419e5d262f7b80,7236.7112,7236.7112,0,100.0,True,True,True,2026-01-20T15:17:12+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa43956813bbcc603543eeda2b755600cea82d01d,2988.3954,32613.872081999973,287,9.16,False,False,False,2026-01-28T06:08:33+00:00,Supreme Court rules in favor of Trump's tariffs?
0x35f9d99e8e1694797631e9ce69847fd1a85ae09d,3270.0,23973.608199999984,139,13.64,False,False,False,2026-01-27T05:20:39+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5060b41a1be40a63b7da2075e42479b29157a780,30529.4566,30529.4566,52,100.0,False,True,True,2026-01-25T04:11:16+00:00,Supreme Court rules in favor of Trump's tariffs?
0x5060b41a1be40a63b7da2075e42479b29157a780,33631.3688,114656.06357100018,168,29.33,False,False,False,2026-01-29T15:52:18+00:00,Supreme Court rules in favor of Trump's tariffs?
0x35f9d99e8e1694797631e9ce69847fd1a85ae09d,2956.6874,34408.252524999974,213,8.59,False,False,False,2026-02-06T23:56:43+00:00,Supreme Court rules in favor of Trump's tariffs?
0x4124f6919daa006632c70edd120aa1b4b8fe5827,4814.7693,431168.8484279992,1811,1.12,False,False,False,2026-01-25T18:59:06+00:00,Supreme Court rules in favor of Trump's tariffs?
0x4124f6919daa006632c70edd120aa1b4b8fe5827,4750.4844,444328.7245589993,1818,1.07,False,False,False,2026-02-06T03:11:17+00:00,Supreme Court rules in favor of Trump's tariffs?
0x56c950d29fbc829f4633c8b440d6891cfa5eafe7,37000.0,763582.2038019999,63,4.85,False,False,False,2026-02-08T07:12:27+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2aac99d0ee5b8d95fbd48e16ce37d90bbd7f1b36,50916.0093,5433245.046190995,3075,0.94,False,False,False,2026-01-19T05:02:56+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa82b0e89cf734e2fa70cbd52ca65c77d64595220,3475.5481,3475.5481,0,100.0,True,True,True,2026-01-20T20:04:36+00:00,Supreme Court rules in favor of Trump's tariffs?
0x3b5d93e768e79c0974ac0f7d210237988120cc80,5254.409,3195408.9056909955,1777,0.16,False,False,False,2026-01-27T08:11:29+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc4b2573a07e223bbb0adf86cf7f4e61dc1a1c5cd,7500.0,14798.252579000005,87,50.68,False,False,False,2026-02-17T09:01:09+00:00,Supreme Court rules in favor of Trump's tariffs?
0xb51b3beffd13cde071ed799e70a7b0b598e8b4d9,2680.2223,10948.111572999995,41,24.48,False,False,False,2026-01-21T16:03:48+00:00,Supreme Court rules in favor of Trump's tariffs?
0x7702028f87deda0ceefea619209ece9630669791,2967.0,534623.9820350002,805,0.55,False,False,False,2026-01-27T19:09:33+00:00,Supreme Court rules in favor of Trump's tariffs?
0x56c950d29fbc829f4633c8b440d6891cfa5eafe7,48777.6535,1138074.0239110002,79,4.29,False,False,False,2026-02-20T15:15:04+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc62a4388d2b88dd76dc372818b799087f40bc2c7,3400.0,2482019.10396599,3097,0.14,False,False,False,2026-02-03T01:35:58+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa3af1276fb9d3885f116abdb0ceda73733bb146f,3881.4646,8452.309641999998,12,45.92,False,False,False,2026-02-20T15:17:18+00:00,Supreme Court rules in favor of Trump's tariffs?
0xfe72819b4875b35a2c9a5fac98cfdcba76accb10,2799.9698,872899.6224410007,3213,0.32,False,False,False,2026-02-03T23:37:12+00:00,Supreme Court rules in favor of Trump's tariffs?
0xa3be2f8fce8434034e90a2215c51bba6307a39a5,5365.2991,44824.989870000005,20,11.97,False,False,False,2026-02-20T16:46:18+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2aac99d0ee5b8d95fbd48e16ce37d90bbd7f1b36,51203.3225,5659715.215467993,3179,0.9,False,False,False,2026-02-13T07:52:27+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2110ba2a1e18840109482ff4ddc547baeff45850,17507.9346,783761.8398399987,1769,2.23,False,False,False,2026-02-20T15:39:04+00:00,Supreme Court rules in favor of Trump's tariffs?
0x2ce8505aa641791eb8460f6ac6bf5c0511e34527,4924.6482,5960554.328423994,2765,0.08,False,False,False,2026-02-11T06:55:29+00:00,Supreme Court rules in favor of Trump's tariffs?
0x14619de097b1fbe058d6d36282662c20958a30a1,5499.9,102801.61781699999,176,5.35,False,False,False,2026-02-08T14:27:21+00:00,Supreme Court rules in favor of Trump's tariffs?
0x14619de097b1fbe058d6d36282662c20958a30a1,6083.59,36733.131019,117,16.56,False,False,False,2026-02-08T08:31:01+00:00,Supreme Court rules in favor of Trump's tariffs?
0x01ed5c64d1d8905afd7917d75a5652665f5cca5f,23172.804,23172.804,0,100.0,True,True,True,2026-02-20T15:05:36+00:00,Supreme Court rules in favor of Trump's tariffs?
0xe899b5ea69afb161da7a35597b6fe70398860899,41613.4593,3779914.625564252,3114,1.1,False,False,False,2026-02-13T16:26:07+00:00,Supreme Court rules in favor of Trump's tariffs?
0xc25427ea224b8f9fa2df801233f944006ed33f73,34840.4348,2221464.1880250056,2089,1.57,False,False,False,2026-02-20T15:15:04+00:00,Supreme Court rules in favor of Trump's tariffs?
