user_id,market_id,market_title,outcome,side,avg_odds,contracts,dollar_amount,win_status,first_trade,last_trade,num_trades
0x73de518a8e9919bcf8295c7a9d1ccc36b3a5e21c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.57,20.0,11.4,LOSS,2025-01-01T13:03:25+00:00,2025-01-01T13:03:25+00:00,1
0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.427,68310.66,29169.7036,WIN,2025-01-01T15:30:54+00:00,2025-08-26T19:35:51+00:00,143
0x860df814be22136b98c08084590c0bd946623c72,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.36,13.8889,5.0,WIN,2025-01-01T19:03:01+00:00,2025-01-01T19:03:01+00:00,1
0x89266bcb35fb9162313241ff9b996f7430485aac,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.38,2.6316,1.0,WIN,2025-01-01T20:49:29+00:00,2025-01-01T20:49:29+00:00,1
0xf0611defcf31487fb5170cb6cdd65b37e4242572,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.38,13.1579,5.0,WIN,2025-01-02T18:11:08+00:00,2025-01-02T18:11:08+00:00,1
0x5de5f07bad2158945c16cd8e5906cfa624301d2d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3856,10.3741,4.0,WIN,2025-01-02T23:45:28+00:00,2025-01-02T23:45:28+00:00,2
0x73de518a8e9919bcf8295c7a9d1ccc36b3a5e21c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,6.05,2.3595,WIN,2025-01-04T15:32:11+00:00,2025-01-04T15:32:11+00:00,1
0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6188,92641.56,57324.6281,LOSS,2025-01-04T15:32:11+00:00,2025-08-26T17:04:05+00:00,154
0xd2fc5b02408edd6154f28b19bd439459e18eef9b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.42,8.16,3.4272,WIN,2025-01-04T22:13:14+00:00,2025-01-04T22:13:14+00:00,1
0xdb0329be55328ef107774cdd09854576e2e34bdf,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.54,3.7037,2.0,LOSS,2025-01-06T16:45:13+00:00,2025-01-06T16:45:13+00:00,1
0x4ee2e481b0ea1bfc746d894edfec87494d690b0f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.54,3.7037,2.0,LOSS,2025-01-06T17:39:56+00:00,2025-01-06T17:39:56+00:00,1
0x7c6fddb0810344f86c1baaf1258d1d35165b8c74,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,3.1964,1.79,LOSS,2025-01-07T02:36:35+00:00,2025-01-07T02:36:35+00:00,1
0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,37.03,18.515,LOSS,2025-01-07T11:28:24+00:00,2025-01-07T11:28:24+00:00,1
0x1b330554e49c33aacfe2221cb0243dfae248dc9c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.54,20.0,10.8,WIN,2025-01-07T15:41:29+00:00,2025-01-07T15:41:29+00:00,1
0xa2ef4082377b3a2ba4c4789d904cf851cdba4535,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.54,3.7037,2.0,LOSS,2025-01-08T00:09:57+00:00,2025-01-08T00:09:57+00:00,1
0x1102330de18bd0ced2ae7c17b29df2a1e627af36,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5054,40.0,20.2168,LOSS,2025-01-08T15:55:47+00:00,2025-01-08T15:55:47+00:00,2
0x3980fe7c65a5e6486c20f6c6ac432eb29f2c5cee,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,9.8039,5.0,LOSS,2025-01-10T09:38:30+00:00,2025-01-10T09:38:30+00:00,1
0xbf724ffeb1b9c2a6932bf2ee968bc1f5526b7c42,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,1.9608,1.0,LOSS,2025-01-10T22:08:42+00:00,2025-01-10T22:08:42+00:00,1
0x3d2e6a3c755a79da895ebec3211cf0fc90f3a719,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,1.9608,1.0,LOSS,2025-01-10T22:35:04+00:00,2025-01-10T22:35:04+00:00,1
0xcb0005c54b4a737294b3a2a7e3b1ce220f29a808,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,50.0,25.5,LOSS,2025-01-13T00:15:21+00:00,2025-01-13T00:15:21+00:00,2
0x5db0b369822f62f314b4087f5d8b9a6b137c1b32,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,100.0,56.0,LOSS,2025-01-13T00:23:01+00:00,2025-01-13T00:23:01+00:00,2
0xc2a64300972778b2f8dcf7cd8f3717dc43affb1b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,50.0,28.0,LOSS,2025-01-13T02:39:27+00:00,2025-01-13T02:39:27+00:00,1
0xd56522a7ce02e3729371ab6333c4942c72262843,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.64,10.9375,7.0,LOSS,2025-01-13T19:17:20+00:00,2025-01-13T19:17:20+00:00,1
0xbfe1fd48a693011b59589734fa6778bc1790391a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6169,22.0303,13.59,LOSS,2025-01-16T13:31:08+00:00,2025-06-08T09:37:43+00:00,2
0x683746bf62f31853308f2b0ff06cee75e40e15e1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3527,241.7,85.2425,WIN,2025-01-17T08:05:36+00:00,2025-06-30T04:57:06+00:00,2
0x1d918269e3c389f7be17f0f9aec2b42722bfd8fc,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,9.434,5.0,LOSS,2025-01-17T20:17:28+00:00,2025-01-17T20:17:28+00:00,1
0x2ab5a0dc225c0531abddf738eb5463a385c558af,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,31.9811,16.95,LOSS,2025-01-18T09:02:53+00:00,2025-01-18T09:02:53+00:00,1
0xbecbc1d071640c3f06fd337fa0f42d8e2a90ac27,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.52,1.9231,1.0,LOSS,2025-01-19T01:45:01+00:00,2025-01-19T01:45:01+00:00,1
0xebc18718e333c336e8ae126e1f979cf9f1d7a3ba,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.526,95.05,50.0,LOSS,2025-01-19T02:17:25+00:00,2025-01-19T02:17:25+00:00,2
0x531808d9acfcd0b2f588ffc5345fda51a74111fd,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,1.9608,1.0,LOSS,2025-01-20T12:33:04+00:00,2025-01-20T12:33:04+00:00,1
0x8cbd6315aca6161fdf71a9a78e173d43d5337a14,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.646,18.6856,12.07,LOSS,2025-01-20T20:15:30+00:00,2025-06-27T05:24:28+00:00,2
0x11f5c86c381f14f0a3d963d4fd65677db86accba,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,37.7358,20.0,LOSS,2025-01-20T21:54:08+00:00,2025-01-20T21:54:08+00:00,1
0xab394bd917d60072bd3532a61a3df669111640a7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,1.81,0.9593,LOSS,2025-01-20T23:46:36+00:00,2025-01-20T23:46:36+00:00,1
0xc288dbd651dbcf41e7aac3b523b7e6edc5023480,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,15.0,7.95,LOSS,2025-01-21T11:15:20+00:00,2025-01-21T11:15:20+00:00,2
0x0d126288d3c426e51b641aa2081496378b8ccaf8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.53,37.7358,20.0,LOSS,2025-01-22T04:32:55+00:00,2025-01-22T04:32:55+00:00,1
0x43a890366af85f81a908641e513b8368879786c6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,5.12,2.56,LOSS,2025-01-23T02:26:22+00:00,2025-01-23T02:26:22+00:00,1
0xa196f64600949f9ca6a24b5235af30ba28bf73f8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.4942,4.73,2.3377,LOSS,2025-01-23T11:09:47+00:00,2025-01-26T13:36:25+00:00,2
0xfd409bdb3adfe6962275865a430fa8a64a174ea1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,5.9,2.95,LOSS,2025-01-23T11:12:45+00:00,2025-01-23T12:15:11+00:00,2
0x1435c5a81a388a1416d2f447d7bde08dcbd367f5,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,3.1,1.55,LOSS,2025-01-23T11:43:15+00:00,2025-01-23T11:43:15+00:00,1
0x2decae5dbbb67f7b38e81090e6bee97ad5305bfb,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,3.66,1.83,LOSS,2025-01-23T11:45:55+00:00,2025-01-23T11:45:55+00:00,1
0xac47d5d6a69a51518c1211c119f939b29cbe3e46,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,5.47,2.735,LOSS,2025-01-23T11:48:53+00:00,2025-01-26T12:31:29+00:00,2
0x0a94357d5ba2bb36d003ebfe0036d21205454c6b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.4961,5.6645,2.81,LOSS,2025-01-23T12:13:51+00:00,2025-01-24T23:17:54+00:00,2
0xdc6daf7e812660d2a34c334556490c4b174982e3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.4956,4.782,2.37,LOSS,2025-01-23T22:48:03+00:00,2025-01-24T23:20:36+00:00,2
0x994535c18640d57804c5ae125f830f791ca4047e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,3.34,1.67,LOSS,2025-01-23T22:49:45+00:00,2025-01-23T22:49:45+00:00,1
0x531eaefa84636bcfc85de0db736fbadb626d2e0d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5,2.4,1.2,LOSS,2025-01-23T22:52:51+00:00,2025-01-23T22:52:51+00:00,1
0x193edff83ab2cd0708e21efa523627758fe7f9eb,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.4694,1.21,LOSS,2025-01-25T00:19:32+00:00,2025-01-25T00:19:32+00:00,1
0x96f7b016ee74a875469942ae3fb1fd17e1afdc16,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,5.6349,2.7611,LOSS,2025-01-25T00:20:56+00:00,2025-01-26T15:20:30+00:00,2
0x307c66e90f6643d8828df828b3089e849da45092,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,2.3137,1.18,LOSS,2025-01-25T00:24:42+00:00,2025-01-25T00:24:42+00:00,1
0xf68e11e3d15625ef1df29e1b60d637e18b7ad413,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,3.2157,1.64,LOSS,2025-01-25T00:29:54+00:00,2025-01-25T00:29:54+00:00,1
0x726883a66723030b8a1c8d394040e1fccf0a2db3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.51,2.8824,1.47,LOSS,2025-01-25T00:31:14+00:00,2025-01-25T00:31:14+00:00,1
0xa33abc8bf1b338bf8c36b2aa3400ec771f05624c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.81,1.3769,LOSS,2025-01-25T10:33:21+00:00,2025-01-25T10:33:21+00:00,1
0xfc0249a4616acdbbe6d2c6c152f96f913716d319,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,1.96,0.9604,LOSS,2025-01-26T07:56:56+00:00,2025-01-26T07:56:56+00:00,1
0xa12227df8a96e769efbb06aeb6948f042219863a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.28,1.1172,LOSS,2025-01-26T12:21:05+00:00,2025-01-26T12:21:05+00:00,1
0xcf3cdb43dce60832f74f5ce2ed54dc92c412abda,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,3.82,1.8718,LOSS,2025-01-26T13:02:19+00:00,2025-01-26T13:02:19+00:00,1
0x4bf15091b4a161a47146f8fa5a275f822cc1f7af,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,3.0,1.47,LOSS,2025-01-26T13:23:33+00:00,2025-01-26T13:23:33+00:00,1
0x845779eeba76b34dfabfb2ff8da5edd56be94410,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,3.7,1.813,LOSS,2025-01-26T14:46:24+00:00,2025-01-26T14:46:24+00:00,1
0xaa78764f086a8b515ee9c01913038b3999b6f017,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.39,1.1711,LOSS,2025-01-26T15:13:38+00:00,2025-01-26T15:13:38+00:00,1
0x546f442a1102a56d6744f93c82350248976b4dbf,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.6,1.274,LOSS,2025-01-26T15:37:53+00:00,2025-01-26T15:37:53+00:00,1
0xc23286ffd1b7809664176aa245c618b9a3b34ccb,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.5,1.225,LOSS,2025-01-26T16:09:03+00:00,2025-01-26T16:09:03+00:00,1
0x3f031408fecc3603d1f07a33f2b9a43480f0a2d0,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,3.41,1.6709,LOSS,2025-01-26T16:24:34+00:00,2025-01-26T16:24:34+00:00,1
0x6573b3d04e7fc52e1299bf9a5317c704b224a137,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,3.47,1.7003,LOSS,2025-01-26T16:39:55+00:00,2025-01-26T16:39:55+00:00,1
0xdbece95b413118c90d169ce2d4e357e832e035df,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.49,2.86,1.4014,LOSS,2025-01-26T16:52:13+00:00,2025-01-26T16:52:13+00:00,1
0xc00610b41fd9c9a606e558f9e560a518e0894a78,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.42,5.0,2.1,LOSS,2025-01-27T19:35:13+00:00,2025-01-27T19:35:13+00:00,1
0xa305ff06433c1c49be7286eedac0acf92904e899,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.45,2.0,0.9,LOSS,2025-01-28T14:13:42+00:00,2025-01-28T14:13:42+00:00,1
0x0fe90c22827e72c7aef24bdc52b6392943fd4fd9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.5846,390.9559,228.5656,WIN,2025-01-28T19:23:31+00:00,2025-02-05T21:23:24+00:00,7
0xe610fc9fe1bc3d4e8b042ea7c229c4149272a94f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.63,1.5873,1.0,WIN,2025-01-29T21:12:12+00:00,2025-01-29T21:12:12+00:00,1
0xea7c0162331462bd825726d2e5fa0cc1ca9709b1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.39,39.21,15.2919,LOSS,2025-01-30T16:21:34+00:00,2025-01-30T16:21:34+00:00,1
0x997de37ae530d5f997596795f79c745b66659f0e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.36,56.97,20.5092,LOSS,2025-01-31T10:43:49+00:00,2025-01-31T10:43:49+00:00,1
0x3a3d8975ffaf552995a3048e9b0fde50833f615e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.39,30.1538,11.76,LOSS,2025-01-31T21:27:00+00:00,2025-01-31T21:27:00+00:00,1
0xa07a26c3a1652f5082ed420cc1f6d4966be439c6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5955,854.7623,509.0046,LOSS,2025-02-01T00:05:19+00:00,2025-07-26T11:21:01+00:00,7
