user_id,market_id,market_title,outcome,side,avg_odds,contracts,dollar_amount,win_status,first_trade,last_trade,num_trades
0x4d74af8b920a2b5ffa328680fa7c8ebf8ca806d9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.63,7.14,4.4982,WIN,2025-02-02T10:42:36+00:00,2025-02-02T10:42:36+00:00,1
0x58b116b73c73bbe7df8aa7cdc209ec6d181e30e6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.45,19.23,8.6535,LOSS,2025-02-06T21:39:35+00:00,2025-02-06T21:39:35+00:00,1
0x0fe90c22827e72c7aef24bdc52b6392943fd4fd9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.43,49.55,21.3065,LOSS,2025-02-09T17:02:58+00:00,2025-02-09T17:02:58+00:00,1
0xc00610b41fd9c9a606e558f9e560a518e0894a78,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.57,17.5439,10.0,WIN,2025-02-09T19:09:58+00:00,2025-02-09T19:09:58+00:00,1
0x546f442a1102a56d6744f93c82350248976b4dbf,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.57,22.8772,13.04,WIN,2025-02-09T21:00:49+00:00,2025-02-09T21:00:49+00:00,1
0x44919a1688bfcffb9817fc90af1f54bf4b3f8926,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.57,9.57,5.4549,WIN,2025-02-09T21:03:23+00:00,2025-02-09T21:03:23+00:00,1
0xcceb22d524e186153cffe79f13c0aeb75889f030,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.4971,76.0,37.78,LOSS,2025-02-10T01:12:39+00:00,2025-07-28T21:37:43+00:00,3
0x28250cd2e47fbc55439e60a0dbbe586dc0ccacce,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.46,100.0,46.0,LOSS,2025-02-10T02:33:28+00:00,2025-02-10T02:33:28+00:00,2
0xcb14f61711d913773f4b982af340fa7eae175358,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5724,348.09,199.2304,LOSS,2025-02-10T14:59:10+00:00,2025-07-12T00:20:18+00:00,7
0xe9326a286a4d830758c8db6b251787c523fa0f05,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.54,71.45,38.583,LOSS,2025-02-12T03:33:43+00:00,2025-02-12T03:33:43+00:00,1
0x2998fb1a927cff418ff3f0834cb48bae85aeb425,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.45,3.4,1.53,WIN,2025-02-12T08:00:45+00:00,2025-02-12T08:00:45+00:00,1
0xf9b4420ee6376d77ae7e5cb6dedcffdbedfc0c6c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4357,63.2287,27.55,WIN,2025-02-14T19:34:12+00:00,2025-07-31T22:23:06+00:00,4
0xa12227df8a96e769efbb06aeb6948f042219863a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.44,26.2,11.528,WIN,2025-02-15T13:42:48+00:00,2025-02-15T13:42:48+00:00,1
0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3466,223.02,77.2978,WIN,2025-02-20T08:55:14+00:00,2025-08-14T14:07:56+00:00,6
0x96b59f71f635da5da031e3e93448c54fe226f5e7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,0.58,0.2378,WIN,2025-02-20T13:29:41+00:00,2025-02-20T13:29:41+00:00,1
0x785386856456de26ac04ba1f5e3c49b92e7936d8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,258.33,160.1646,LOSS,2025-02-22T06:39:28+00:00,2025-02-22T06:39:28+00:00,2
0xde264f5e8340592f43e565c520958b53ffd70972,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,32.18,12.5502,WIN,2025-02-23T03:51:23+00:00,2025-02-23T03:51:23+00:00,1
0x8b99e2ef30e415ea5f2f3fcad444777e69cc5cf5,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,4.76,2.9036,LOSS,2025-03-03T07:16:53+00:00,2025-03-03T07:16:53+00:00,1
0xfd10b0cb42f0970e5bc501c46c79c2fd928f0860,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6032,44.05,26.5705,LOSS,2025-03-05T01:09:46+00:00,2025-03-09T16:23:58+00:00,2
0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5961,78.97,47.071,LOSS,2025-03-12T03:45:51+00:00,2025-05-10T07:16:53+00:00,3
0x9c1cbf09222ce419f156b80d1880654573e1eb65,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5706,29.99,17.1123,LOSS,2025-03-13T06:24:03+00:00,2025-03-23T21:59:36+00:00,2
0x25f70ed19567940ebd3e0741e85c1ff2bc819e74,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.45,14.99,6.7455,WIN,2025-03-14T00:27:05+00:00,2025-03-14T00:27:05+00:00,1
0x3edcb86fa6c783076f9958c5ab893a3022b1ebc7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.57,19.6,11.172,LOSS,2025-03-24T16:15:38+00:00,2025-03-24T16:15:38+00:00,1
0x56c4d9c114d26e41fcbece56cab2d60a32333797,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.57,76.69,43.7133,LOSS,2025-03-28T01:50:21+00:00,2025-03-28T01:50:21+00:00,1
0x56c4d9c114d26e41fcbece56cab2d60a32333797,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.44,50.0,22.0,WIN,2025-03-31T15:45:51+00:00,2025-03-31T15:45:51+00:00,2
0x3e5525cad1ced23c3bda012191057a3ba5cf2b2a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.44,50.0,22.0,WIN,2025-03-31T15:59:27+00:00,2025-03-31T15:59:27+00:00,1
0xc1c0073a10dddc362f9a9e4424ea3343c2bd511e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5957,82.2581,49.0,LOSS,2025-04-01T20:28:07+00:00,2025-05-01T23:34:30+00:00,2
0x269de75ec51f871830b6d61984abefcc8cea13cd,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,21.5172,12.48,LOSS,2025-04-07T03:55:51+00:00,2025-04-07T03:55:51+00:00,1
0x8de2d9c42fe514be06a24467b0f0a64c573fa32b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,28.8848,16.7532,LOSS,2025-04-09T02:59:31+00:00,2025-04-09T02:59:31+00:00,1
0x51e7917476168d26f618c57239b4d49e1a3fcefb,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,5.1724,3.0,LOSS,2025-04-09T14:49:03+00:00,2025-04-09T14:49:03+00:00,1
0x7b48d3219dbb2ba0d7ad9784f3df51029949b476,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,1.7241,1.0,LOSS,2025-04-12T05:58:10+00:00,2025-04-12T05:58:10+00:00,1
0x28de9b27ce6fade6789b0981929d781e89c2a1fd,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4527,54.99,24.8956,WIN,2025-04-12T16:50:38+00:00,2025-04-12T16:50:38+00:00,2
0x962064f610ed58a82bed547835e4cc9964b5ed47,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.46,10.8696,5.0,LOSS,2025-04-16T09:54:16+00:00,2025-04-16T09:54:16+00:00,1
0xf768b0bc44354fd7961b4077abdc1c5758c38d6b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.4536,16.997,7.71,LOSS,2025-04-16T17:45:30+00:00,2025-04-16T17:45:30+00:00,2
0x9efe0e55046074ab1284723fea76aab1dedbc23f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.48,2.0833,1.0,LOSS,2025-04-21T09:21:41+00:00,2025-04-21T09:21:41+00:00,1
0xd7377c1218a9e298695fcede135c816cbe6871bb,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.47,20.0,9.4,LOSS,2025-04-22T11:28:40+00:00,2025-04-22T11:28:40+00:00,1
0xc9008db4af239ae54dd768434ac6890a2d444fae,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.56,3.76,2.1056,WIN,2025-04-22T11:46:48+00:00,2025-04-22T11:46:48+00:00,1
0x28de9b27ce6fade6789b0981929d781e89c2a1fd,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.48,12.94,6.2112,LOSS,2025-04-22T17:07:23+00:00,2025-04-22T17:07:23+00:00,1
0x88b6e6704a2c3bdff2a7b21ce6b1b2e8f3343cff,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6022,193.77,116.6795,LOSS,2025-04-27T02:03:05+00:00,2025-05-18T13:00:45+00:00,3
0x08026ab5055e0bbf1e3793d65b0c5f8408978cb0,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.47,5.0,2.35,WIN,2025-04-28T14:58:16+00:00,2025-04-28T14:58:16+00:00,1
0x5992fc75b0d4e83a762f21ef94e924e6f571c50c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,28010.0,16525.9,LOSS,2025-05-09T10:14:37+00:00,2025-05-09T10:14:37+00:00,1
0xcbcd8fef60b5a944e94520db83a0bbe24d10077b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,12.48,7.7376,LOSS,2025-05-09T15:13:23+00:00,2025-05-09T15:13:23+00:00,1
0x849ae4cbb5fc341f64a9c71c6b0720868c84d636,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,322.5806,200.0,LOSS,2025-05-09T21:26:49+00:00,2025-05-09T21:26:49+00:00,1
0x1bcf0a65045439482859cbd88fb5baed3a3745f5,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,3.2258,2.0,LOSS,2025-05-10T01:54:05+00:00,2025-05-10T01:54:05+00:00,1
0x1c435d485542ce322b579bfc9b1c867979023c33,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,7.3171,3.0,WIN,2025-05-10T02:42:09+00:00,2025-05-10T02:42:09+00:00,1
0x96ef106fbf2fe707f810848c8f34edd21893f310,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,8.0645,5.0,LOSS,2025-05-10T12:36:35+00:00,2025-05-10T12:36:35+00:00,1
0x0bec86553dd70ca1e93424b920c7de0434eb3fa4,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,10.4839,6.5,LOSS,2025-05-10T15:16:59+00:00,2025-05-10T15:16:59+00:00,1
0x0bec86553dd70ca1e93424b920c7de0434eb3fa4,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4,10.48,4.192,WIN,2025-05-10T15:52:41+00:00,2025-05-10T15:52:41+00:00,1
0x5fe50c22621779e031322c5becb110d1fa0d8b99,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.672,4.17,2.8021,LOSS,2025-05-10T15:57:33+00:00,2025-08-14T05:32:38+00:00,2
0x121a802a2fd6dd856cc5ebb54280cc687059a00d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,1.6129,1.0,LOSS,2025-05-11T19:45:47+00:00,2025-05-11T19:45:47+00:00,1
0xf385dc56afb18a123a5d466359c5f2a21bc34864,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,21.0,13.02,LOSS,2025-05-11T23:27:13+00:00,2025-05-11T23:27:13+00:00,1
0x78e75938314ed11219d07d26c9c59541a651e34a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,2.439,1.0,WIN,2025-05-12T06:49:18+00:00,2025-05-12T06:49:18+00:00,1
0xfde61db51b60faccbbafc88bc3590584e1bc1f5c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,27824.0,16694.4,LOSS,2025-05-12T10:02:34+00:00,2025-05-12T10:02:34+00:00,1
0x74b6cdbcca00dcd1914eecf3057bcfae435641d8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,14.5161,9.0,LOSS,2025-05-12T16:40:59+00:00,2025-05-12T16:40:59+00:00,1
0x3cf2836aac4fc58b7bfa40151e9f2d4c02911fac,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4,28080.0,11232.0,WIN,2025-05-13T08:15:54+00:00,2025-05-13T08:15:54+00:00,1
0x78e75938314ed11219d07d26c9c59541a651e34a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,2.43,1.5066,LOSS,2025-05-13T12:20:13+00:00,2025-05-13T12:20:13+00:00,1
0xc514d443e2b9d48ee1a0b45cc6d69d8584fbaa00,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,272.61,169.0182,LOSS,2025-05-14T01:01:52+00:00,2025-05-14T01:01:52+00:00,2
0x8393e16061c9e01d30be7b64b4339e593010be30,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.64,4.6875,3.0,LOSS,2025-05-14T02:52:45+00:00,2025-05-14T02:52:45+00:00,1
0x5b7db0afd96e2238d23b4ec46190d3d8a2908a55,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.64,15.625,10.0,LOSS,2025-05-14T03:56:07+00:00,2025-05-14T03:56:07+00:00,1
0x96e882359883590b2cf8828d46200b0ab099d139,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.37,58641.0,21696.4003,WIN,2025-05-14T08:46:51+00:00,2025-05-14T08:46:51+00:00,2
0x849ae4cbb5fc341f64a9c71c6b0720868c84d636,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3602,247.58,89.1892,WIN,2025-05-16T19:37:10+00:00,2025-05-27T14:23:01+00:00,6
0xae409a9de060398032ee89309989ca88d9b6c341,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.64,1.75,1.12,LOSS,2025-05-17T20:25:00+00:00,2025-05-17T20:25:00+00:00,1
0xaae8926b79c26a75f0bd537e5c9155d3ceef2f63,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6416,33.7462,21.65,LOSS,2025-05-24T13:54:55+00:00,2025-05-24T13:54:55+00:00,2
0x3f4f9145904c7b3261c3bbe05fcea64d9d91b4b3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.476,4.96,2.3608,WIN,2025-05-24T14:38:25+00:00,2025-06-30T20:59:00+00:00,2
0x71d50c5e937c5010796682ba812f5bb56356af86,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.46,2.1739,1.0,WIN,2025-05-25T09:19:25+00:00,2025-05-25T09:19:25+00:00,1
0x3978a99e028eb590c98d8e9ddbe513298fa92f24,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,15.0,9.9,LOSS,2025-05-25T13:37:29+00:00,2025-05-25T13:37:29+00:00,2
0xcceb22d524e186153cffe79f13c0aeb75889f030,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4347,64.1,27.8646,WIN,2025-05-25T14:45:37+00:00,2025-07-30T14:45:52+00:00,2
0x92c78d8f12a214184db7acbccc6e34d8a197c136,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.37,41.43,15.3291,WIN,2025-05-27T14:24:59+00:00,2025-05-27T14:24:59+00:00,1
0xd84386d5982c4482a57bee7f1936bfefaafe7d56,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,84.16,32.8224,WIN,2025-05-29T11:55:05+00:00,2025-05-29T11:55:05+00:00,1
0x1d3a805284bc8029cd6acd06d5a2b8b2b1807b63,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.9209,805.03,741.3469,WIN,2025-05-30T18:55:51+00:00,2025-08-26T17:32:43+00:00,2
