user_id,market_id,market_title,outcome,side,avg_odds,contracts,dollar_amount,win_status,first_trade,last_trade,num_trades
0x0fafcd98288de61a3350b24b8a1ecc1284bdd0d9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,68.75,45.375,LOSS,2025-05-31T19:42:55+00:00,2025-05-31T19:42:55+00:00,1
0x57cd8cad26e2d72dbfb25f2642a486cc374282ac,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,5.0,3.3,LOSS,2025-06-02T15:57:51+00:00,2025-06-02T15:57:51+00:00,1
0x57cd8cad26e2d72dbfb25f2642a486cc374282ac,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,7.5,3.075,WIN,2025-06-02T15:58:07+00:00,2025-06-02T15:58:07+00:00,1
0xb06ba8db9db277c363e8eebd05951214204a6d80,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,2.439,1.0,WIN,2025-06-03T18:08:04+00:00,2025-06-03T18:08:04+00:00,1
0xaf682b772984df5e259a41dd4b5fb140d0fe3fde,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6238,390.05,243.3232,LOSS,2025-06-05T17:14:42+00:00,2025-07-11T13:22:38+00:00,2
0x92658edd3cacf201bdfa16bfd77f02f090ca4ab7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.35,99.74,34.909,WIN,2025-06-05T23:37:14+00:00,2025-06-05T23:37:14+00:00,2
0xac6130f4ad77d0e9a30245e1460f89087dfbf5f7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,0.26,0.1716,LOSS,2025-06-05T23:47:42+00:00,2025-06-05T23:47:42+00:00,1
0x17b342d30ba55e3b8d0c2b343db69f3fc5c903cf,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.37,13.5135,5.0,WIN,2025-06-06T15:14:39+00:00,2025-06-06T15:14:39+00:00,2
0x9c1cbf09222ce419f156b80d1880654573e1eb65,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,56.25,21.9375,WIN,2025-06-10T20:24:40+00:00,2025-06-10T20:24:40+00:00,1
0x4a85a58df5ee4b98b091bd73a7abb0101a205a7c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,3.29,2.1714,LOSS,2025-06-10T21:29:08+00:00,2025-06-10T21:29:08+00:00,1
0xbaa4dd4b3972d5e9c8ee2c255666e303c0e4a3e3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,2.86,1.1154,WIN,2025-06-11T06:46:57+00:00,2025-06-11T06:46:57+00:00,1
0x7c6fddb0810344f86c1baaf1258d1d35165b8c74,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,3.19,1.2441,WIN,2025-06-11T08:08:23+00:00,2025-06-11T08:08:23+00:00,1
0xa3539ad9f814d328f6516f34967dae4180e555c1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,12.8205,5.0,WIN,2025-06-15T19:04:25+00:00,2025-06-15T19:04:25+00:00,1
0x8d486344a8f5568b7663e52d70de2dee95ec47ea,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,12.8205,5.0,WIN,2025-06-19T22:13:22+00:00,2025-06-19T22:13:22+00:00,1
0x2ab5a0dc225c0531abddf738eb5463a385c558af,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,5.83,2.2737,WIN,2025-06-23T06:10:23+00:00,2025-06-23T06:10:23+00:00,1
0x56d048b1e93a6d619db0491af4d6c7f6605a04dc,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6526,10.2206,6.67,LOSS,2025-06-24T04:40:49+00:00,2025-06-24T04:40:49+00:00,2
0x8a798a773ef58a04687ebe5ccfe1d6099318c2ea,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,2.56,1.6896,LOSS,2025-06-25T15:03:27+00:00,2025-06-25T15:03:27+00:00,1
0x8741b8cea4e02960c2c038b6646e561c66bc1ec4,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,15.1515,10.0,LOSS,2025-06-28T23:27:13+00:00,2025-06-28T23:27:13+00:00,1
0x6aa756bf6a8740ddff8e1d9876daaa3bfcca5455,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.626,361.92,226.5472,LOSS,2025-06-29T00:18:17+00:00,2025-07-18T07:31:32+00:00,5
0xe80f16f0fc5d452c52bd3947441a9b03f48cb6b9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.35,8.5714,3.0,WIN,2025-06-29T20:50:27+00:00,2025-06-29T20:50:27+00:00,1
0x311e0184fd5867e8a0d48ab0dfef649065fc62a8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.35,60.0,21.0,WIN,2025-06-30T04:04:30+00:00,2025-06-30T04:04:30+00:00,1
0x28250cd2e47fbc55439e60a0dbbe586dc0ccacce,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.48,33.54,16.0992,WIN,2025-06-30T18:10:30+00:00,2025-06-30T18:10:30+00:00,1
0x74909a1704977beacb1753c2cb8f2590e3d72661,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.55,18.1818,10.0,LOSS,2025-06-30T22:16:16+00:00,2025-06-30T22:16:16+00:00,1
0xf2844acd910e7391a5c9a41b798b5b7b583b29dd,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,10.0,5.8,LOSS,2025-07-01T09:49:49+00:00,2025-07-01T09:49:49+00:00,1
0x8143ce3724cb01f359642e491a06808386ee7784,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4,2.5,1.0,WIN,2025-07-01T14:38:59+00:00,2025-07-01T14:38:59+00:00,1
0x8393e16061c9e01d30be7b64b4339e593010be30,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4,4.68,1.872,WIN,2025-07-03T09:22:33+00:00,2025-07-03T09:22:33+00:00,1
0xacc56d71b294a063b86c07124213b8c41c699436,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3919,62.63,24.542,WIN,2025-07-09T07:06:41+00:00,2025-07-09T07:06:41+00:00,2
0xacc56d71b294a063b86c07124213b8c41c699436,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,128.37,79.5894,LOSS,2025-07-10T08:29:39+00:00,2025-07-10T08:29:39+00:00,1
0xc1e57005a00e25baa51711800f1852676907a32f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,5.0,3.1,LOSS,2025-07-10T10:47:58+00:00,2025-07-10T10:47:58+00:00,1
0x5f8ae6f367cf91857652ca4e5f648c71ac9fa3ed,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6172,36.3065,22.41,LOSS,2025-07-11T02:45:54+00:00,2025-07-20T18:59:23+00:00,2
0x516d99159930cbae003756af74fecf61159903e5,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.63,50.0,31.5,LOSS,2025-07-12T12:05:18+00:00,2025-07-12T12:05:18+00:00,1
0x90f7180856b033ea45200d892a7bc49fd1662501,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6303,545.0,343.5,LOSS,2025-07-14T15:17:25+00:00,2025-07-17T22:28:30+00:00,3
0x4197b19b3cb5dda66bf24cf6b82e11434ec3126e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.65,6.1538,4.0,LOSS,2025-07-14T20:53:58+00:00,2025-07-14T20:53:58+00:00,1
0xeface9902242b0399856f981600b907dcc9bc9a1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4072,443.88,180.752,WIN,2025-07-16T17:11:38+00:00,2025-07-29T16:44:11+00:00,5
0x0b247395da308477307eaa9219800639ae5c01ab,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.65,30.7692,20.0,LOSS,2025-07-16T17:25:56+00:00,2025-07-16T17:25:56+00:00,2
0xc514d443e2b9d48ee1a0b45cc6d69d8584fbaa00,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,55.0,21.45,WIN,2025-07-18T20:23:15+00:00,2025-07-18T20:23:15+00:00,1
0x2d69f6979be8ad9eed122b1cc5127c8930cec1d6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6494,362.9915,235.73,LOSS,2025-07-19T10:04:52+00:00,2025-07-27T03:18:18+00:00,3
0x62a629c50e4c29c8576b7ee8a908d5d37c2c53e9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,5.0,3.05,LOSS,2025-07-20T19:14:01+00:00,2025-07-20T19:14:01+00:00,1
0x5317e04d71b253636c89e2d16b2933b6bc079ae7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,40.0,24.4,LOSS,2025-07-21T03:38:11+00:00,2025-07-21T03:38:11+00:00,1
0x8c678b630c9907191bd520a51b7161985759bb39,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.62,28.38,17.5956,LOSS,2025-07-21T17:19:03+00:00,2025-07-21T17:19:03+00:00,1
0x9b5bb72eb7c9ee2dafd2a9cbb6af5d211e9e6b88,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.64,9.375,6.0,LOSS,2025-07-27T01:53:34+00:00,2025-07-27T01:53:34+00:00,1
0x9b5bb72eb7c9ee2dafd2a9cbb6af5d211e9e6b88,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.37,9.37,3.4669,WIN,2025-07-27T03:45:12+00:00,2025-07-27T03:45:12+00:00,1
0xdfc16898a5e2bc722486e23083a98e29b861818d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3814,512.66,195.5074,WIN,2025-07-28T21:31:11+00:00,2025-08-06T00:29:39+00:00,4
0x18c5cb0dce7e7b5764d28048f46baf2e8c120921,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.57,30.35,17.2995,LOSS,2025-07-29T15:54:19+00:00,2025-07-29T15:54:19+00:00,2
0xc9060957c1fc72110083d19a99e5e9f210601969,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4677,21.383,10.0,WIN,2025-07-30T14:44:06+00:00,2025-07-30T14:44:06+00:00,2
0x4423662e2c809c7197daaed8ccb5b556981bb46f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,13.2121,8.72,LOSS,2025-07-30T20:05:31+00:00,2025-07-30T20:05:31+00:00,1
0x92eb1cd8de460e6f89115218acd8c35d58ba986a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.47,2.1277,1.0,WIN,2025-07-30T21:24:54+00:00,2025-07-30T21:24:54+00:00,1
0x5892409d800e837830288685604c21dcb9a08a85,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.67,2.9627,1.985,LOSS,2025-07-30T23:20:09+00:00,2025-07-30T23:20:09+00:00,1
0x989fc5a00b28993520398670d6375eb2f1405e7f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.49,13.1224,6.43,WIN,2025-07-31T02:04:03+00:00,2025-07-31T02:04:03+00:00,1
0x25d379bb46f527b54ef3cc92bf361e60803ca792,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.7,7.1429,5.0,LOSS,2025-07-31T02:12:01+00:00,2025-07-31T02:12:01+00:00,1
0xc0ef09a209d59b8d73cad11912da68e0775077a5,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.49,2.93,1.4357,WIN,2025-07-31T02:51:23+00:00,2025-07-31T02:51:23+00:00,1
0xd347d7126544117049413eec897683fab68e5205,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4082,33.47,13.6622,WIN,2025-07-31T04:35:37+00:00,2025-07-31T13:02:26+00:00,4
0x5055d0de1dfce26e16a653f3299cdc16b926b5d6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,3.3333,2.0,LOSS,2025-07-31T04:49:29+00:00,2025-07-31T04:49:29+00:00,1
0xd896c2d653a13824fd975502fd526217c2907e4a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,3.3333,2.0,LOSS,2025-07-31T04:55:37+00:00,2025-07-31T04:55:37+00:00,1
0xe762cff9f9de55dbff51657c457650b729d67346,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.42,11.9048,5.0,WIN,2025-07-31T10:05:18+00:00,2025-07-31T10:05:18+00:00,1
0x75bbcab056355cd6d7d17571a250c34b9f6f67c3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,27.541,16.8,LOSS,2025-07-31T10:44:04+00:00,2025-07-31T10:44:04+00:00,1
0x995c28aab42c1e202e7444d71212bee64e3c8770,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,32.7869,20.0,LOSS,2025-07-31T10:44:16+00:00,2025-07-31T10:44:16+00:00,1
0x144fc682975b1e90e062177ea54bc86399c47516,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,43.66,26.6326,LOSS,2025-07-31T11:11:56+00:00,2025-07-31T11:11:56+00:00,1
0xc6d060212b6a435121140b82043db37f889a07ec,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.41,2.439,1.0,WIN,2025-07-31T12:55:32+00:00,2025-07-31T12:55:32+00:00,1
0xf38694cbfb75426813131cfc8e7ec9adabdc1158,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,5.0,3.0,LOSS,2025-07-31T13:21:06+00:00,2025-07-31T13:21:06+00:00,1
0x0f863d92dd2b960e3eb6a23a35fd92a91981404e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,5.0,2.95,LOSS,2025-07-31T15:05:58+00:00,2025-07-31T15:05:58+00:00,1
0x28be25e50da956864e4002e84b844be85e073ea8,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,5.0,2.95,LOSS,2025-07-31T15:08:30+00:00,2025-07-31T15:08:30+00:00,1
0xa3ade787b526c6661cd3f882c74c685789b82582,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,5.0,2.9,LOSS,2025-07-31T20:02:58+00:00,2025-07-31T20:02:58+00:00,1
0x3002e73a0f11c771383be550915adfb947567d71,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,9.069,5.26,LOSS,2025-07-31T20:15:34+00:00,2025-08-04T17:24:11+00:00,2
0xc8b2b62e9ac155c153c0fdeaf35672be58fb7c84,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.44,5.09,2.2396,WIN,2025-07-31T20:16:00+00:00,2025-07-31T20:16:34+00:00,2
0x01492627917cf9bacc768797ff941aadf9b1fc9f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6898,31.46,21.7012,LOSS,2025-07-31T22:02:48+00:00,2025-08-15T05:39:40+00:00,2
0xf5cfe6f998d597085e366f915b140e82e0869fc6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4024,861.39,346.5941,WIN,2025-07-31T22:22:36+00:00,2025-08-26T16:46:13+00:00,10
0x4620ca20fcf0812c7d46fd5502590fef6b122a6e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.55,5.0,2.75,LOSS,2025-07-31T23:11:34+00:00,2025-07-31T23:11:34+00:00,1
0x1b4a6dcd4c0398ed00d22910ed31eeeb1f5ceb24,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.46,5.0,2.3,WIN,2025-08-01T00:53:52+00:00,2025-08-01T00:53:52+00:00,1
0xb4e1abb32255d570e738adc551ac4cabd3d9b3c6,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.55,5.0,2.75,LOSS,2025-08-01T01:18:28+00:00,2025-08-01T01:18:28+00:00,1
