user_id,market_id,market_title,outcome,side,avg_odds,contracts,dollar_amount,win_status,first_trade,last_trade,num_trades
0xcf748b57d2274b97f9bcd8da8e1ed106057b5621,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.55,5.0,2.75,LOSS,2025-08-01T01:49:54+00:00,2025-08-01T01:49:54+00:00,1
0x0a6c4e3c640e63f92f5c3b2ccea86742f93929b9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.45,2.2222,1.0,WIN,2025-08-01T02:33:52+00:00,2025-08-01T02:33:52+00:00,1
0x8c03e45093acb5912c5710b6bf5b64e2e44212b2,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.45,35.0,15.75,WIN,2025-08-01T03:09:26+00:00,2025-08-01T03:09:26+00:00,1
0x7e4768397f4fc7760334b9d7b6fa144b7c1aecf7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4486,268.23,120.3389,WIN,2025-08-01T04:56:28+00:00,2025-08-04T17:23:55+00:00,2
0xf38694cbfb75426813131cfc8e7ec9adabdc1158,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.45,5.0,2.25,WIN,2025-08-01T12:15:26+00:00,2025-08-01T12:15:26+00:00,1
0x832bce13fa76d504c2b747587c274c996b423ae1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,5.0,2.8,LOSS,2025-08-01T18:21:52+00:00,2025-08-01T18:21:52+00:00,1
0xca1e480969a9862e38881bfaa19de019f78675ed,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,5.0,2.8,LOSS,2025-08-01T19:37:48+00:00,2025-08-01T19:37:48+00:00,1
0xcb5f3c42fdfa2ddeb4b64cc4e69efde181159a7d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.455,10.0,4.55,WIN,2025-08-01T19:38:44+00:00,2025-08-01T19:38:44+00:00,2
0x2f0d1ca954fff451be2d977f547764bfd725cb1a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,173.4464,97.13,LOSS,2025-08-01T23:00:42+00:00,2025-08-01T23:00:42+00:00,1
0x3069c1002bd0bb6aec054c7a27722919df95f8ef,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,357.1429,200.0,LOSS,2025-08-01T23:34:50+00:00,2025-08-01T23:34:50+00:00,3
0xa638fe02cb9c31cd51e608dd538e7b5a5d4711e9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.56,25.99,14.5544,LOSS,2025-08-02T00:32:36+00:00,2025-08-02T00:32:36+00:00,1
0xd160a75ffd045775673ad591c1d11f0cbcc08a16,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,25.8621,15.0,LOSS,2025-08-03T13:28:29+00:00,2025-08-03T13:28:29+00:00,1
0x057512b4df4f97f2f572152f3c3e5515b9235199,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,5.0,2.9,LOSS,2025-08-03T21:14:07+00:00,2025-08-03T21:14:07+00:00,1
0xd3cfd44e9920b111f14e0f8c4f54ed3e5a68493b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,10.0,5.8,LOSS,2025-08-03T21:15:15+00:00,2025-08-03T21:15:15+00:00,1
0x8398982345590299f5d57eb96e90a58d8627047f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,36.08,20.9264,LOSS,2025-08-04T16:37:45+00:00,2025-08-04T16:37:45+00:00,1
0xc5612ad7088e18c8ac9746df9f31dec91236fa80,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,118.98,69.0084,LOSS,2025-08-04T19:28:31+00:00,2025-08-04T19:28:31+00:00,1
0xdfc16898a5e2bc722486e23083a98e29b861818d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,22.95,13.5405,LOSS,2025-08-05T23:20:49+00:00,2025-08-05T23:20:49+00:00,1
0x11db09d0b7b43ab7db4e505b65eb2ee4a8999831,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.39,5.0,1.95,WIN,2025-08-06T19:35:51+00:00,2025-08-06T19:35:51+00:00,1
0x90f7180856b033ea45200d892a7bc49fd1662501,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.42,111.1,46.662,WIN,2025-08-07T20:01:33+00:00,2025-08-07T20:01:33+00:00,1
0xd4c1c0ffd48da072f515bba5e089acf4cc2c768d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6019,21.0,12.64,LOSS,2025-08-07T22:46:07+00:00,2025-08-07T22:46:07+00:00,2
0x8aa57ac47693dd9576d90ecc3a960ef00bc63c24,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.4171,17.24,7.1908,WIN,2025-08-07T23:24:19+00:00,2025-08-07T23:24:19+00:00,3
0xdfaacceff09ac2c037393eee387e81ea024679a7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.5815,22.66,13.176,LOSS,2025-08-08T03:00:45+00:00,2025-08-08T08:02:41+00:00,3
0x3f4f9145904c7b3261c3bbe05fcea64d9d91b4b3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.58,17.11,9.9238,LOSS,2025-08-08T03:01:53+00:00,2025-08-08T03:01:53+00:00,1
0xb8cbfec9d02f6fd06ca64c3456b96d142981f691,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,3.3333,2.0,LOSS,2025-08-08T05:48:41+00:00,2025-08-08T05:48:41+00:00,1
0xb7602567778a1300d22a4134f1899118acb51df2,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6,13.3333,8.0,LOSS,2025-08-08T23:27:21+00:00,2025-08-08T23:27:21+00:00,1
0xd4e3391d2cc1cd65b40cb97f512ef3a5a9cf3464,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6535,1201.0205,784.8244,LOSS,2025-08-09T12:43:21+00:00,2025-08-14T22:54:24+00:00,10
0xd09370aad9414257683a615693e505e2e549962b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.6879,45.39,31.2222,LOSS,2025-08-10T00:22:55+00:00,2025-08-10T00:22:55+00:00,2
0x41787d4b5ee99c5b09578d09dd0d01fa2b30bb11,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3356,66.87,22.4389,WIN,2025-08-10T11:04:29+00:00,2025-08-10T18:17:26+00:00,3
0x04dcbd9b805b220a9b2d27e4d9e649ed07902387,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.66,435.99,287.7534,LOSS,2025-08-10T14:39:13+00:00,2025-08-10T14:39:13+00:00,1
0xf472fe403eb6005a5a4b6467bbd271e3d295a262,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.2924,446.47,130.5292,WIN,2025-08-10T17:06:48+00:00,2025-08-21T02:50:41+00:00,3
0xeface9902242b0399856f981600b907dcc9bc9a1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.7031,226.56,159.2887,LOSS,2025-08-10T17:16:54+00:00,2025-08-23T17:52:11+00:00,7
0xf2701757fba94e78209fea7267465d4c045e6015,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.27,27.29,7.3683,WIN,2025-08-12T16:53:29+00:00,2025-08-12T16:53:29+00:00,1
0x662244931c392df70bd064fa91f838eea0bfd7a9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.2909,357.94,104.1202,WIN,2025-08-12T19:53:13+00:00,2025-08-12T19:53:25+00:00,2
0x9afd4a4cd2aa44732181158488ec568ecc443028,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.29,63.99,18.5571,WIN,2025-08-12T23:17:07+00:00,2025-08-12T23:17:07+00:00,1
0xd347d7126544117049413eec897683fab68e5205,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.72,35.0,25.2,LOSS,2025-08-13T03:18:55+00:00,2025-08-13T03:18:55+00:00,3
0xe80f16f0fc5d452c52bd3947441a9b03f48cb6b9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.73,23.57,17.2061,LOSS,2025-08-13T15:23:31+00:00,2025-08-13T15:23:31+00:00,1
0x5f82e5b6dfe48f953d8d1644ffa098edf7c2a927,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.74,16.0,11.84,LOSS,2025-08-13T21:29:38+00:00,2025-08-13T21:29:38+00:00,1
0xd90cc01d0ea0431ea926d30780677029ba2f60a9,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.31,5.6129,1.74,WIN,2025-08-13T23:14:54+00:00,2025-08-13T23:14:54+00:00,1
0x3002e73a0f11c771383be550915adfb947567d71,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.31,14.32,4.4392,WIN,2025-08-14T04:48:10+00:00,2025-08-14T04:48:10+00:00,2
0x794d803f7dd6c539868218237df460b61140e530,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.33,6.59,2.1747,WIN,2025-08-14T05:28:08+00:00,2025-08-14T05:28:08+00:00,1
0x67775b1afe218d414ab5eb8a164bf8f0a5d07c90,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.32,20.0,6.4,WIN,2025-08-14T19:41:32+00:00,2025-08-14T19:41:32+00:00,2
0xfb666a1656a3c9e0bb2cad14252284c7bb5b5e13,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3,35.71,10.713,WIN,2025-08-15T18:00:48+00:00,2025-08-15T18:00:48+00:00,2
0xa3ade787b526c6661cd3f882c74c685789b82582,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.3,17.11,5.133,WIN,2025-08-15T21:23:42+00:00,2025-08-15T21:23:42+00:00,1
0x47cd18623650119b2012839dc6f8bf8eaf877ed7,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.74,12.5,9.25,LOSS,2025-08-17T10:19:06+00:00,2025-08-17T10:19:06+00:00,1
0x7f3c6ba75154949fd727c8097c4c614d86166e8f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.29,113.7931,33.0,WIN,2025-08-17T11:02:06+00:00,2025-08-17T11:02:06+00:00,1
0x7f3c6ba75154949fd727c8097c4c614d86166e8f,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.74,38.26,28.3124,LOSS,2025-08-17T23:44:12+00:00,2025-08-17T23:44:12+00:00,2
0x78cdf08a701e840dc35359823aabf157c64f450c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.28,335.6143,93.972,WIN,2025-08-18T06:07:20+00:00,2025-08-18T06:07:20+00:00,2
0x995c28aab42c1e202e7444d71212bee64e3c8770,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.27,32.78,8.8506,WIN,2025-08-18T22:29:39+00:00,2025-08-18T22:29:39+00:00,1
0xc8f1103b15864a93cdea2855bc6ab7cd85781467,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.76,1.3158,1.0,LOSS,2025-08-19T00:28:11+00:00,2025-08-19T00:28:11+00:00,1
0xc8c25ef1190b4e320b75d15580ab5f8349cfdaff,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.76,4.44,3.3744,LOSS,2025-08-19T06:03:54+00:00,2025-08-19T06:03:54+00:00,1
0x0bcebbfe657d494a04787c3432b9e0058cf96c1d,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.77,38.961,30.0,LOSS,2025-08-19T19:19:17+00:00,2025-08-19T19:19:17+00:00,1
0x3978a99e028eb590c98d8e9ddbe513298fa92f24,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,4.15,1.0375,WIN,2025-08-20T18:40:51+00:00,2025-08-20T18:40:51+00:00,1
0x54c581a308343c28cf741093c5911070e1d1a121,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,1.56,0.39,WIN,2025-08-20T18:45:51+00:00,2025-08-20T18:45:51+00:00,1
0x2f554525a1d96037a09d6cb6650f4c3f4207676e,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,80.0,20.0,WIN,2025-08-20T21:09:05+00:00,2025-08-20T21:09:05+00:00,3
0xbe33ea19ae10a4708e76b02a21616de7436c236b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,2.81,0.7025,WIN,2025-08-22T06:53:30+00:00,2025-08-22T06:53:30+00:00,1
0x966a23029fd95956801a3dccceef7a902f1a4d34,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.77,11.44,8.8088,LOSS,2025-08-22T09:04:08+00:00,2025-08-22T09:04:08+00:00,1
0xb7602567778a1300d22a4134f1899118acb51df2,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,13.33,3.3325,WIN,2025-08-22T17:16:56+00:00,2025-08-22T17:16:56+00:00,1
0x65fd0a8b5d05b0e13ff2b66ebe77310988c37cde,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,4.0,1.0,WIN,2025-08-22T20:34:24+00:00,2025-08-22T20:34:24+00:00,1
0x0fb3f008e7f8c6fd443b9015a34c38c580fae55a,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.25,35.86,8.965,WIN,2025-08-23T18:58:41+00:00,2025-08-23T18:58:41+00:00,1
0xe4daf66dd4f08f3b5cce9099f9efffad2b661772,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,23.67,13.9653,LOSS,2025-08-25T19:27:15+00:00,2025-08-25T19:27:15+00:00,2
0x9afd4a4cd2aa44732181158488ec568ecc443028,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.59,1.49,0.8791,LOSS,2025-08-25T19:32:31+00:00,2025-08-25T19:32:31+00:00,1
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.61,142.15,86.7115,LOSS,2025-08-26T06:08:01+00:00,2025-08-26T06:08:01+00:00,2
0x5fe50c22621779e031322c5becb110d1fa0d8b99,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.43,4.65,1.9995,WIN,2025-08-26T14:32:55+00:00,2025-08-26T14:32:55+00:00,1
0x2404061de37fac7387d6a84227277103ad08f415,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.43,25.5814,11.0,WIN,2025-08-26T15:52:05+00:00,2025-08-26T15:52:05+00:00,1
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.9293,1688.44,1569.0496,WIN,2025-08-26T17:04:01+00:00,2025-08-26T17:04:01+00:00,2
0xfb81f27f1c8758d477332f8e751322c424da1cf3,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.16,36.0,5.76,LOSS,2025-08-26T17:06:33+00:00,2025-08-26T17:06:33+00:00,2
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.9854,55.99,55.1702,WIN,2025-08-26T17:07:51+00:00,2025-08-26T17:07:51+00:00,2
0x85c9419a5d7767dde3321a1ffaa4bec3a4108bea,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.99,14.97,14.8203,WIN,2025-08-26T17:08:49+00:00,2025-08-26T17:08:49+00:00,1
0x8f7a4b414417911e7e9bd738399874792cdbdb40,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.999,4000.0,3996.0,WIN,2025-08-26T17:37:47+00:00,2025-08-26T17:37:47+00:00,1
0x751a2b86cab503496efd325c8344e10159349ea1,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,Yes,BUY,0.999,6210.77,6204.5592,WIN,2025-08-26T17:38:17+00:00,2025-08-26T17:38:17+00:00,1
0x6512849f2d03637806dfc4e80182ca9ccc77ac4c,0x89ac32e18929185f5bd0dc00e70337571f546e64ae5cd16dceb6026ac2679c1e,Taylor Swift and Travis Kelce engaged in 2025?,No,BUY,0.001,210.01,0.21,LOSS,2025-08-26T19:01:15+00:00,2025-08-26T19:01:15+00:00,2
